# category	relative_path	vendor_source_relative_to_STM32CubeN6
# ``vendor_copy`` entries are rematerialized by ``setup_stm32.sh`` from the
# pinned STM32CubeN6 checkout. All other categories are repo-owned.

tinyodom_owned	Inc/tcn_dut_runner.h	
tinyodom_owned	Src/tcn_dut_runner.c	

vendor_derived	Inc/main.h	
vendor_derived	Inc/mx25um51245g_conf.h	
vendor_derived	Inc/stm32n6xx_hal_conf.h	
vendor_derived	Inc/stm32n6xx_it.h	
vendor_derived	Inc/stm32n6xx_nucleo_conf.h	
vendor_derived	STM32N657X0HXQ_AXISRAM2_fsbl.ld	
vendor_derived	Src/main.c	
vendor_derived	Src/stm32n6xx_hal_msp.c	
vendor_derived	Src/stm32n6xx_it.c	
vendor_derived	Src/syscalls.c	
vendor_derived	Src/sysmem.c	
vendor_derived	Startup/startup_stm32n657x0hxq_fsbl.s	

generated	Inc/network.h	
generated	Inc/network_config.h	
generated	Inc/network_data.h	
generated	Inc/network_data_params.h	
generated	Inc/tcn_dut_phase_config.h	
generated	Src/network.c	
generated	Src/network_data.c	
generated	Src/network_data_params.c	

vendor_copy	Src/stm32n6xx_hal.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal.c
vendor_copy	Src/stm32n6xx_hal_cortex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_cortex.c
vendor_copy	Src/stm32n6xx_hal_dma.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_dma.c
vendor_copy	Src/stm32n6xx_hal_dma_ex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_dma_ex.c
vendor_copy	Src/stm32n6xx_hal_exti.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_exti.c
vendor_copy	Src/stm32n6xx_hal_gpio.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_gpio.c
vendor_copy	Src/stm32n6xx_hal_pwr.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_pwr.c
vendor_copy	Src/stm32n6xx_hal_pwr_ex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_pwr_ex.c
vendor_copy	Src/stm32n6xx_hal_rcc.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_rcc.c
vendor_copy	Src/stm32n6xx_hal_rcc_ex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_rcc_ex.c
vendor_copy	Src/stm32n6xx_hal_rtc.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_rtc.c
vendor_copy	Src/stm32n6xx_hal_rtc_ex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_rtc_ex.c
vendor_copy	Src/stm32n6xx_hal_uart.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_uart.c
vendor_copy	Src/stm32n6xx_hal_uart_ex.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_uart_ex.c
vendor_copy	Src/stm32n6xx_hal_xspi.c	Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c
